COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
dotnet server templates-scheduler,model,server/dotnet/scheduler/Properties/launchSettings.json.cshtml,./usr/server/scheduler/Properties,FALSE
dotnet server templates-scheduler,model,server/dotnet/scheduler/makefile.cshtml,./gen/server/scheduler,TRUE
dotnet server templates-scheduler,model,server/dotnet/scheduler/scheduler.csproj.cshtml,./gen/server/scheduler,TRUE
dotnet server templates-scheduler,model,server/dotnet/scheduler/scheduler.sh.cshtml,./gen/server/scheduler,TRUE
dotnet server templates-scheduler,model,server/dotnet/scheduler/scheduler.cmd.cshtml,./gen/server/scheduler,TRUE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/scriptagent.api.core.cs.cshtml,./gen/server/scriptagent,TRUE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/Program.cs.cshtml,./gen/server/scriptagent,TRUE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/appsettings.json.cshtml,./usr/server/scriptagent,FALSE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/appsettings.Development.json.cshtml,./usr/server/scriptagent,FALSE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/Properties/launchSettings.json.cshtml,./usr/server/scriptagent/Properties,FALSE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/makefile.cshtml,./gen/server/scriptagent,TRUE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/scriptagent.csproj.cshtml,./gen/server/scriptagent,TRUE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/scriptagent.sh.cshtml,./gen/server/scriptagent,TRUE
dotnet server templates-scriptagent,model,server/dotnet/scriptagent/scriptagent.cmd.cshtml,./gen/server/scriptagent,TRUE
dotnet server templates-server solution,model,server/dotnet/server.sln.cshtml,./gen/server,TRUE
dotnet server templates-bin,model,server/dotnet/bin/start.sh.cshtml,./bin,TRUE
dotnet server templates-bin,model,server/dotnet/bin/start.cmd.cshtml,./bin,TRUE
dotnet server templates-bin,model,server/dotnet/bin/stop.sh.cshtml,./bin,TRUE
dotnet server templates-bin,model,server/dotnet/bin/stop.cmd.cshtml,./bin,TRUE
